feature_cohort_definition_id,window_id,cohort_id,total_count,feature_count,mean,sd,window_start,window_end,window_type,feature_name,covariate_id,covariate_name,analysis_id,database_id
201,1,102,158,30,0,0,0,365,overlap,Symptomatic progression,201001,Cohort during day 0 through 365 days overlap the index: Symptomatic progression,10000,CDWBordeaux
201,3,102003032,152,12,0,0,731,999999,start,Symptomatic progression,201003,Cohort during day 731 through 999999 days start the index: Symptomatic progression,10000,CDWBordeaux
201,1,102003092,152,30,0,0,0,365,overlap,Symptomatic progression,201001,Cohort during day 0 through 365 days overlap the index: Symptomatic progression,10000,CDWBordeaux
201,2,102003212,151,-5,0,0,366,730,start,Symptomatic progression,201002,Cohort during day 366 through 730 days start the index: Symptomatic progression,10000,CDWBordeaux
201,2,102003382,151,-5,0,0,366,730,start,Symptomatic progression,201002,Cohort during day 366 through 730 days start the index: Symptomatic progression,10000,CDWBordeaux
201,3,102000011,143,13,0,0,731,999999,start,Symptomatic progression,201003,Cohort during day 731 through 999999 days start the index: Symptomatic progression,10000,CDWBordeaux
201,1,102003382,151,29,0,0,0,365,overlap,Symptomatic progression,201001,Cohort during day 0 through 365 days overlap the index: Symptomatic progression,10000,CDWBordeaux
201,3,102003382,151,12,0,0,731,999999,start,Symptomatic progression,201003,Cohort during day 731 through 999999 days start the index: Symptomatic progression,10000,CDWBordeaux
201,3,102003212,151,13,0,0,731,999999,start,Symptomatic progression,201003,Cohort during day 731 through 999999 days start the index: Symptomatic progression,10000,CDWBordeaux
201,2,102003092,152,-5,0,0,366,730,start,Symptomatic progression,201002,Cohort during day 366 through 730 days start the index: Symptomatic progression,10000,CDWBordeaux
201,2,102003032,152,-5,0,0,366,730,start,Symptomatic progression,201002,Cohort during day 366 through 730 days start the index: Symptomatic progression,10000,CDWBordeaux
201,3,102003092,152,12,0,0,731,999999,start,Symptomatic progression,201003,Cohort during day 731 through 999999 days start the index: Symptomatic progression,10000,CDWBordeaux
201,2,102,158,-5,0,0,366,730,start,Symptomatic progression,201002,Cohort during day 366 through 730 days start the index: Symptomatic progression,10000,CDWBordeaux
201,1,102003032,152,30,0,0,0,365,overlap,Symptomatic progression,201001,Cohort during day 0 through 365 days overlap the index: Symptomatic progression,10000,CDWBordeaux
201,1,102003212,151,28,0,0,0,365,overlap,Symptomatic progression,201001,Cohort during day 0 through 365 days overlap the index: Symptomatic progression,10000,CDWBordeaux
201,2,102000011,143,-5,0,0,366,730,start,Symptomatic progression,201002,Cohort during day 366 through 730 days start the index: Symptomatic progression,10000,CDWBordeaux
201,1,102000011,143,25,0,0,0,365,overlap,Symptomatic progression,201001,Cohort during day 0 through 365 days overlap the index: Symptomatic progression,10000,CDWBordeaux
201,3,102,158,13,0,0,731,999999,start,Symptomatic progression,201003,Cohort during day 731 through 999999 days start the index: Symptomatic progression,10000,CDWBordeaux
202,1,102003382,151,20,0,0,0,365,overlap,Death,202001,Cohort during day 0 through 365 days overlap the index: Death,10000,CDWBordeaux
202,3,102003382,151,20,0,0,731,999999,start,Death,202003,Cohort during day 731 through 999999 days start the index: Death,10000,CDWBordeaux
202,1,102003092,152,22,0,0,0,365,overlap,Death,202001,Cohort during day 0 through 365 days overlap the index: Death,10000,CDWBordeaux
202,1,102003032,152,22,0,0,0,365,overlap,Death,202001,Cohort during day 0 through 365 days overlap the index: Death,10000,CDWBordeaux
202,2,102003212,151,11,0,0,366,730,start,Death,202002,Cohort during day 366 through 730 days start the index: Death,10000,CDWBordeaux
202,1,102000011,143,19,0,0,0,365,overlap,Death,202001,Cohort during day 0 through 365 days overlap the index: Death,10000,CDWBordeaux
202,2,102003092,152,11,0,0,366,730,start,Death,202002,Cohort during day 366 through 730 days start the index: Death,10000,CDWBordeaux
202,3,102,158,20,0,0,731,999999,start,Death,202003,Cohort during day 731 through 999999 days start the index: Death,10000,CDWBordeaux
202,2,102003032,152,11,0,0,366,730,start,Death,202002,Cohort during day 366 through 730 days start the index: Death,10000,CDWBordeaux
202,2,102003382,151,10,0,0,366,730,start,Death,202002,Cohort during day 366 through 730 days start the index: Death,10000,CDWBordeaux
202,1,102003212,151,20,0,0,0,365,overlap,Death,202001,Cohort during day 0 through 365 days overlap the index: Death,10000,CDWBordeaux
202,1,102,158,22,0,0,0,365,overlap,Death,202001,Cohort during day 0 through 365 days overlap the index: Death,10000,CDWBordeaux
202,3,102003092,152,16,0,0,731,999999,start,Death,202003,Cohort during day 731 through 999999 days start the index: Death,10000,CDWBordeaux
202,2,102000011,143,11,0,0,366,730,start,Death,202002,Cohort during day 366 through 730 days start the index: Death,10000,CDWBordeaux
202,3,102003032,152,16,0,0,731,999999,start,Death,202003,Cohort during day 731 through 999999 days start the index: Death,10000,CDWBordeaux
202,3,102003212,151,20,0,0,731,999999,start,Death,202003,Cohort during day 731 through 999999 days start the index: Death,10000,CDWBordeaux
202,3,102000011,143,20,0,0,731,999999,start,Death,202003,Cohort during day 731 through 999999 days start the index: Death,10000,CDWBordeaux
202,2,102,158,11,0,0,366,730,start,Death,202002,Cohort during day 366 through 730 days start the index: Death,10000,CDWBordeaux
203,1,102003382,151,19,0,0,0,365,overlap,Treatment initiation,203001,Cohort during day 0 through 365 days overlap the index: Treatment initiation,10000,CDWBordeaux
203,1,102000011,143,17,0,0,0,365,overlap,Treatment initiation,203001,Cohort during day 0 through 365 days overlap the index: Treatment initiation,10000,CDWBordeaux
203,3,102,158,-5,0,0,731,999999,start,Treatment initiation,203003,Cohort during day 731 through 999999 days start the index: Treatment initiation,10000,CDWBordeaux
203,2,102003382,151,-5,0,0,366,730,start,Treatment initiation,203002,Cohort during day 366 through 730 days start the index: Treatment initiation,10000,CDWBordeaux
203,2,102003092,152,-5,0,0,366,730,start,Treatment initiation,203002,Cohort during day 366 through 730 days start the index: Treatment initiation,10000,CDWBordeaux
203,2,102003212,151,-5,0,0,366,730,start,Treatment initiation,203002,Cohort during day 366 through 730 days start the index: Treatment initiation,10000,CDWBordeaux
203,3,102000011,143,-5,0,0,731,999999,start,Treatment initiation,203003,Cohort during day 731 through 999999 days start the index: Treatment initiation,10000,CDWBordeaux
203,1,102003092,152,20,0,0,0,365,overlap,Treatment initiation,203001,Cohort during day 0 through 365 days overlap the index: Treatment initiation,10000,CDWBordeaux
203,1,102003212,151,19,0,0,0,365,overlap,Treatment initiation,203001,Cohort during day 0 through 365 days overlap the index: Treatment initiation,10000,CDWBordeaux
203,1,102,158,20,0,0,0,365,overlap,Treatment initiation,203001,Cohort during day 0 through 365 days overlap the index: Treatment initiation,10000,CDWBordeaux
203,3,102003032,152,-5,0,0,731,999999,start,Treatment initiation,203003,Cohort during day 731 through 999999 days start the index: Treatment initiation,10000,CDWBordeaux
203,1,102003032,152,20,0,0,0,365,overlap,Treatment initiation,203001,Cohort during day 0 through 365 days overlap the index: Treatment initiation,10000,CDWBordeaux
203,3,102003212,151,-5,0,0,731,999999,start,Treatment initiation,203003,Cohort during day 731 through 999999 days start the index: Treatment initiation,10000,CDWBordeaux
203,2,102000011,143,-5,0,0,366,730,start,Treatment initiation,203002,Cohort during day 366 through 730 days start the index: Treatment initiation,10000,CDWBordeaux
203,2,102,158,-5,0,0,366,730,start,Treatment initiation,203002,Cohort during day 366 through 730 days start the index: Treatment initiation,10000,CDWBordeaux
203,2,102003032,152,-5,0,0,366,730,start,Treatment initiation,203002,Cohort during day 366 through 730 days start the index: Treatment initiation,10000,CDWBordeaux
203,3,102003382,151,-5,0,0,731,999999,start,Treatment initiation,203003,Cohort during day 731 through 999999 days start the index: Treatment initiation,10000,CDWBordeaux
203,3,102003092,152,-5,0,0,731,999999,start,Treatment initiation,203003,Cohort during day 731 through 999999 days start the index: Treatment initiation,10000,CDWBordeaux
